barangay,province,latitude,longitude
Quipot,Quezon Province,13.910815,121.42255
Barangay III-A,San Pablo City,14.018856,121.344757
Barangay IV-C,San Pablo City,14.075785,121.383214
Santiago II,San Pablo City,14.054709,121.421642
Sta. Maria,San Pablo City,13.962066,121.335953
Tamisian,Quezon Province,13.952133,121.401925
San Ignacio,San Pablo City,13.910261,121.439134
Tamisian,Quezon Province,14.049451,121.449939
Barangay VII-B,San Pablo City,14.002216,121.442386
Anastacia,Quezon Province,14.056297,121.444976
Ayusan I,Quezon Province,14.053725,121.302502
Barangay VI-E,San Pablo City,14.069554,121.323593
Barangay III-D,San Pablo City,14.051593,121.32282
San Isidro,Quezon Province,13.891671,121.417936
Lumingon,Quezon Province,14.07119,121.355651
Bulakin,Quezon Province,14.066904,121.421695
San Antonio 1,San Pablo City,14.011405,121.366421
Santo Angel,San Pablo City,13.923223,121.424036
Sta. Cruz,San Pablo City,14.003026,121.470367
San Crispin,San Pablo City,13.969338,121.453298
Concepcion,San Pablo City,13.964593,121.451494
Bulakin,Quezon Province,14.04397,121.426336
Sta. Maria,San Pablo City,13.98673,121.303044
Sta. Ana,San Pablo City,13.897443,121.434943
Barangay VI-E,San Pablo City,14.001173,121.308668
San Lucas 2,San Pablo City,13.894025,121.337938
Sta. Felomina,San Pablo City,13.971735,121.37265
Barangay VI-A,San Pablo City,14.027322,121.314811
San Antonio 1,San Pablo City,13.906083,121.39018
Barangay VII-E,San Pablo City,13.93388,121.33818
Barangay V-A,San Pablo City,14.065621,121.332294
Barangay VI-B,San Pablo City,14.042783,121.384488
San Antonio 1,San Pablo City,13.883477,121.374513
Lalig,Quezon Province,14.063828,121.393679
Barangay VI-B,San Pablo City,13.985478,121.390587
Sta. Isabel,San Pablo City,14.035973,121.301481
Barangay I-B,San Pablo City,14.022965,121.306538
Barangay VI-A,San Pablo City,13.990936,121.325104
Dolores,San Pablo City,14.002146,121.461476
Sta. Isabel,San Pablo City,14.05105,121.341634
Cabatang,Quezon Province,14.039726,121.33958
Anastacia,Quezon Province,13.93991,121.413803
Behia,Quezon Province,13.91414,121.473843
Barangay II-A,San Pablo City,13.929471,121.49005
Barangay II-C,San Pablo City,13.969645,121.377321
Soledad,San Pablo City,14.027624,121.335188
Tamisian,Quezon Province,14.086282,121.335591
Barangay II-B,San Pablo City,13.995989,121.389225
Barangay II-A,San Pablo City,14.022936,121.315394
Barangay V-B,San Pablo City,13.935022,121.483443
Sta. Maria,San Pablo City,14.007798,121.43626
Barangay V-B,San Pablo City,13.919861,121.385622
Barangay V-C,San Pablo City,13.946782,121.344469
Lagalag,Quezon Province,13.900495,121.324833
San Francisco,Quezon Province,14.068143,121.466302
San Rafael,San Pablo City,13.984744,121.388142
San Francisco,Quezon Province,13.919604,121.441419
San Buenaventura,San Pablo City,13.886949,121.449055
Barangay III-F,San Pablo City,13.896974,121.414555
Lagalag,Quezon Province,13.989581,121.463759
Barangay III-F,San Pablo City,14.064367,121.331033
Barangay III-C,San Pablo City,13.956363,121.487831
Talisay,Quezon Province,14.057706,121.492779
Barangay II-E,San Pablo City,13.948949,121.354471
Tamisian,Quezon Province,14.065121,121.45621
Barangay III-B,San Pablo City,14.033095,121.485735
Lumingon,Quezon Province,13.962598,121.366504
San Lucas 1,San Pablo City,13.989492,121.459629
Talisay,Quezon Province,13.963038,121.40058
San Roque,San Pablo City,13.97528,121.369746
San Isidro,Quezon Province,14.059786,121.457502
Ayusan I,Quezon Province,13.950182,121.336137
Quipot,Quezon Province,13.895402,121.315114
Tagbakin,Quezon Province,13.9149,121.396937
Bagong Bayan II-A,San Pablo City,14.083887,121.374243
Santo Angel,San Pablo City,14.07149,121.300368
Barangay IV-B,San Pablo City,14.086998,121.458302
Sta. Cruz,San Pablo City,14.022265,121.485784
Santo Cristo,San Pablo City,13.962724,121.408155
Ayusan I,Quezon Province,14.022341,121.306131
San Juan,Quezon Province,13.934252,121.452156
San Mateo,San Pablo City,13.982476,121.434126
Barangay VII-A,San Pablo City,14.062867,121.464912
Barangay II-C,San Pablo City,13.923779,121.448175
Ayusan II,Quezon Province,13.972048,121.409244
Santisimo Rosario,San Pablo City,14.096668,121.408547
Barangay VII-C,San Pablo City,13.887096,121.488858
Lumingon,Quezon Province,14.010589,121.306148
Barangay II-D,San Pablo City,13.899828,121.499288
Lusacan,Quezon Province,13.974395,121.367442
Paiisa,Quezon Province,14.02576,121.463738
San Lucas 2,San Pablo City,14.09957,121.389085
Sta. Veronica I,San Pablo City,13.916266,121.383469
Sta. Maria,San Pablo City,13.95022,121.303074
San Lorenzo,San Pablo City,13.930055,121.403927
Barangay V-D,San Pablo City,13.89743,121.310226
Bagong Bayan II-A,San Pablo City,13.98035,121.475711
San Francisco,San Pablo City,13.912348,121.369094
Barangay III-C,San Pablo City,13.932041,121.364791
Barangay VI-D,San Pablo City,13.893219,121.351901
San Nicolas,San Pablo City,13.882308,121.392983
Santo Niño,San Pablo City,13.978764,121.393848
Barangay III-C,San Pablo City,14.014939,121.445519
Santisimo Rosario,San Pablo City,13.893965,121.419313
Ayusan I,Quezon Province,13.884356,121.344448
Barangay II-D,San Pablo City,14.01622,121.455888
San Rafael,San Pablo City,14.089649,121.447747
San Diego,San Pablo City,14.030179,121.407906
San Isidro,San Pablo City,14.0361,121.450769
San Vicente,San Pablo City,14.027265,121.485915
Behia,Quezon Province,14.025969,121.470262
San Nicolas,San Pablo City,14.093298,121.321092
Barangay VII-D,San Pablo City,14.092929,121.499512
Bula,Quezon Province,13.930973,121.366492
Barangay IV-C,San Pablo City,14.057062,121.446455
Bula,Quezon Province,14.057915,121.372674
Barangay III-F,San Pablo City,14.034248,121.326067
Behia,Quezon Province,14.087735,121.303044
San Nicolas,San Pablo City,14.099205,121.399485
Aquino,Quezon Province,14.041698,121.405817
San Rafael,San Pablo City,13.8895,121.390809
San Francisco,Quezon Province,13.946615,121.429416
Talisay,Quezon Province,13.959914,121.32467
Sta. Cruz,San Pablo City,14.041774,121.411187
Poblacion III,Quezon Province,14.011135,121.418717
Barangay III-D,San Pablo City,13.915239,121.301655
San Antonio 2,San Pablo City,13.986492,121.379529
Lusacan,Quezon Province,14.001097,121.348308
Lagalag,Quezon Province,13.986995,121.308472
Barangay II-D,San Pablo City,14.061376,121.481257
Barangay VI-E,San Pablo City,13.919166,121.383307
Aquino,Quezon Province,14.049464,121.44383
San Pedro,Quezon Province,13.89578,121.356167
San Francisco,Quezon Province,13.936843,121.308382
Barangay VII-A,San Pablo City,13.907983,121.418064
Barangay III-A,San Pablo City,13.92065,121.436191
San Isidro,Quezon Province,14.074037,121.463938
Bukal,Quezon Province,14.002917,121.479145
Barangay III-D,San Pablo City,13.889859,121.409835
Barangay II-A,San Pablo City,14.044792,121.391158
Barangay III-E,San Pablo City,14.091383,121.33909
Barangay VII-A,San Pablo City,14.052866,121.312051
San Agustin,Quezon Province,14.033128,121.470782
Barangay VI-A,San Pablo City,13.922612,121.487219
Poblacion III,Quezon Province,14.098894,121.49267
Sta. Felomina,San Pablo City,13.990643,121.33279
San Jose,Quezon Province,13.981687,121.462117
San Isidro,San Pablo City,13.89955,121.453859
Lusacan,Quezon Province,14.094282,121.359979
Sta. Cruz,San Pablo City,13.88905,121.350301
Barangay II-C,San Pablo City,13.987146,121.445286
Poblacion II,Quezon Province,14.088513,121.435642
Santo Niño,San Pablo City,13.967401,121.392536
Sta. Monica,San Pablo City,14.067167,121.339234
Barangay III-B,San Pablo City,13.951011,121.415426
Santo Angel,San Pablo City,14.004221,121.390325
Barangay V-C,San Pablo City,13.899145,121.386284
Barangay III-B,San Pablo City,14.010884,121.384386
San Francisco,Quezon Province,14.011202,121.444536
San Gregorio,San Pablo City,14.02329,121.40318
Bukal,Quezon Province,13.988644,121.364039
Barangay III-D,San Pablo City,13.937743,121.403518
San Rafael,San Pablo City,13.890164,121.362239
Poblacion II,Quezon Province,13.991795,121.469312
San Crispin,San Pablo City,14.070834,121.420728
Barangay II-F,San Pablo City,14.076654,121.333824
Barangay V-C,San Pablo City,13.891793,121.321518
Barangay V-A,San Pablo City,14.078625,121.42463
Sta. Monica,San Pablo City,13.893503,121.335819
San Lucas 2,San Pablo City,14.029338,121.381819
Atisan,San Pablo City,14.057539,121.384178
Sta. Ana,San Pablo City,13.885551,121.435158
Bagong Bayan II-A,San Pablo City,13.941799,121.413992
Barangay III-B,San Pablo City,13.910855,121.304538
Poblacion IV,Quezon Province,13.937331,121.30949
Lalig,Quezon Province,13.954662,121.43647
San Lorenzo,San Pablo City,14.091602,121.438513
San Crispin,San Pablo City,14.071806,121.380168
Barangay V-C,San Pablo City,13.89242,121.453261
Santisimo Rosario,San Pablo City,14.016688,121.458034
San Juan,Quezon Province,13.964639,121.316194
Talisay,Quezon Province,13.970281,121.367201
Tamisian,Quezon Province,13.885826,121.422892
Behia,Quezon Province,13.905392,121.406456
Quipot,Quezon Province,14.081146,121.365138
Lusacan,Quezon Province,13.914284,121.499331
Behia,Quezon Province,13.887066,121.433542
San Juan,San Pablo City,14.018408,121.425604
San Gregorio,San Pablo City,14.061304,121.313264
Atisan,San Pablo City,14.068218,121.384607
Sta. Felomina,San Pablo City,14.042375,121.455708
San Gabriel,San Pablo City,13.964309,121.483672
Barangay VI-A,San Pablo City,13.950411,121.360633
Sta. Maria,San Pablo City,13.903546,121.383129
Quipot,Quezon Province,13.900177,121.389076
Santisimo Rosario,San Pablo City,14.084767,121.36256
Lusacan,Quezon Province,13.998983,121.360584
Barangay I-B,San Pablo City,13.928221,121.345006
Soledad,San Pablo City,13.913956,121.308854
Bula,Quezon Province,13.98199,121.390555
Quipot,Quezon Province,14.005832,121.485493
San Jose,Quezon Province,13.91774,121.323654
San Lucas 1,San Pablo City,14.037882,121.310298
San Buenaventura,San Pablo City,13.904867,121.384372
Bagong Bayan II-A,San Pablo City,13.919276,121.389753
San Cristobal,San Pablo City,13.953842,121.471664
Barangay III-C,San Pablo City,14.036962,121.327643
San Juan,Quezon Province,14.05549,121.405223
San Gabriel,San Pablo City,13.987552,121.348939
Atisan,San Pablo City,13.909079,121.389766
Barangay VI-A,San Pablo City,14.098083,121.321377
Barangay I-B,San Pablo City,13.915896,121.419023
San Juan,Quezon Province,13.939884,121.308266
Tagbakin,Quezon Province,14.051473,121.352911
Barangay III-F,San Pablo City,13.910811,121.41918
San Antonio 1,San Pablo City,14.084055,121.337401
Barangay III-B,San Pablo City,13.940102,121.378185
San Gabriel,San Pablo City,13.950483,121.374964
Barangay II-C,San Pablo City,14.003627,121.375279
San Bartolome,San Pablo City,14.069084,121.46406
San Marcos,San Pablo City,13.982453,121.389506
Santo Cristo,San Pablo City,14.07241,121.405957
San Lucas 2,San Pablo City,13.907759,121.479838
San Juan,Quezon Province,14.006266,121.373136
Santo Niño,San Pablo City,13.942595,121.350589
San Rafael,San Pablo City,13.891915,121.326492
Tagbakin,Quezon Province,13.922436,121.415519
San Antonio 2,San Pablo City,13.923702,121.440293
Barangay III-B,San Pablo City,14.026378,121.460566
Del Remedio,San Pablo City,14.073777,121.418822
Barangay IV-C,San Pablo City,13.893399,121.427534
Behia,Quezon Province,13.956076,121.350957
Sta. Felomina,San Pablo City,13.905531,121.356567
Barangay V-B,San Pablo City,14.062998,121.360178
Anastacia,Quezon Province,13.930273,121.373375
San Isidro,Quezon Province,14.014828,121.359539
Dolores,San Pablo City,13.997538,121.375273
Concepcion,San Pablo City,13.889031,121.375809
San Gregorio,San Pablo City,14.030066,121.312818
Barangay V-B,San Pablo City,13.979312,121.368067
San Lorenzo,San Pablo City,14.068419,121.423551
San Juan,Quezon Province,13.950197,121.306627
Concepcion,San Pablo City,14.015704,121.432846
Barangay I-A,San Pablo City,13.969287,121.362826
Paiisa,Quezon Province,13.91627,121.36899
Barangay V-A,San Pablo City,13.994905,121.409903
Barangay I-B,San Pablo City,13.937771,121.441651
San Marcos,San Pablo City,13.979166,121.456448
Sta. Monica,San Pablo City,13.925571,121.446273
Tagbakin,Quezon Province,13.989389,121.387659
Barangay II-B,San Pablo City,14.005794,121.326169
Barangay V-C,San Pablo City,13.981555,121.35953
Sta. Veronica II,San Pablo City,13.969149,121.439657
San Isidro,Quezon Province,13.881505,121.373084
Poblacion III,Quezon Province,14.015721,121.477924
Bukal,Quezon Province,13.981088,121.394817
San Jose,San Pablo City,14.033701,121.417219
San Cristobal,San Pablo City,13.94809,121.490746
Bukal,Quezon Province,14.024498,121.446386
Sta. Isabel,San Pablo City,13.892861,121.478914
San Diego,San Pablo City,14.020794,121.484608
Lalig,Quezon Province,14.014069,121.437095
Barangay III-F,San Pablo City,13.969689,121.428845
Barangay VI-A,San Pablo City,13.933467,121.484909
Sta. Felomina,San Pablo City,13.993745,121.498552
Poblacion II,Quezon Province,14.00931,121.451737
Santo Niño,San Pablo City,13.964075,121.365849
Poblacion IV,Quezon Province,13.925884,121.37285
Cabatang,Quezon Province,14.025192,121.401298
Quipot,Quezon Province,13.983462,121.309893
Sta. Ana,San Pablo City,13.891735,121.380276
Barangay II-B,San Pablo City,13.969224,121.395712
Sta. Catalina,San Pablo City,14.065626,121.304419
Santo Cristo,San Pablo City,13.88899,121.47822
Barangay VI-B,San Pablo City,14.002769,121.458771
San Isidro,Quezon Province,14.072078,121.333755
Barangay VI-E,San Pablo City,13.90014,121.462273
Lagalag,Quezon Province,14.015039,121.399472
Anastacia,Quezon Province,14.060287,121.405181
San Lucas 2,San Pablo City,13.932922,121.361707
Barangay III-D,San Pablo City,13.901127,121.448798
San Gregorio,San Pablo City,14.023932,121.417151
Paiisa,Quezon Province,14.05137,121.414109
San Ignacio,San Pablo City,13.957379,121.407234
San Nicolas,San Pablo City,13.993965,121.318049
Bula,Quezon Province,13.950542,121.460876
San Jose,San Pablo City,14.097034,121.385392
Poblacion II,Quezon Province,14.077798,121.401875
Behia,Quezon Province,14.033337,121.364161
Poblacion I,Quezon Province,14.037063,121.485827
Sta. Isabel,San Pablo City,13.962278,121.380687
Bagong Bayan II-A,San Pablo City,13.951761,121.4029
Poblacion IV,Quezon Province,14.053104,121.336728
Dolores,San Pablo City,13.934215,121.414792
San Joaquin,San Pablo City,13.92447,121.472659
Poblacion IV,Quezon Province,14.049528,121.329793
San Jose,Quezon Province,13.973689,121.375549
San Lucas 2,San Pablo City,14.043168,121.483072
Talisay,Quezon Province,14.038392,121.328087
San Gregorio,San Pablo City,14.075777,121.405896
San Marcos,San Pablo City,13.952222,121.490704
Sta. Ana,San Pablo City,14.039364,121.483209
San Lorenzo,San Pablo City,14.001863,121.325986
Barangay VII-E,San Pablo City,14.08707,121.439295
San Juan,San Pablo City,13.977865,121.485061
Anastacia,Quezon Province,13.9158,121.371063
Bula,Quezon Province,13.889163,121.412968
Poblacion III,Quezon Province,14.010108,121.44817
San Antonio 1,San Pablo City,14.069647,121.472535
San Francisco,San Pablo City,13.942982,121.470315
Sta. Isabel,San Pablo City,14.084585,121.424387
San Marcos,San Pablo City,14.034842,121.463552
Dolores,San Pablo City,13.991852,121.479597
Barangay II-D,San Pablo City,14.074416,121.345183
Lalig,Quezon Province,13.944265,121.421136
Lumingon,Quezon Province,13.900667,121.441059
San Marcos,San Pablo City,14.071676,121.491907
San Buenaventura,San Pablo City,14.035652,121.385338
Sta. Catalina,San Pablo City,13.928377,121.327205
Concepcion,San Pablo City,13.986755,121.309643
Bulakin,Quezon Province,14.07003,121.399664
San Pedro,Quezon Province,13.970098,121.484005
Poblacion III,Quezon Province,13.911225,121.491292
Barangay III-D,San Pablo City,13.901672,121.33803
San Francisco,San Pablo City,13.992471,121.414665
Barangay VI-E,San Pablo City,13.999132,121.389389
San Pedro,San Pablo City,13.916986,121.446713
Barangay I-B,San Pablo City,14.057307,121.376184
San Diego,San Pablo City,14.057425,121.367237
Barangay I-B,San Pablo City,14.098035,121.456041
Tagbakin,Quezon Province,13.974467,121.471817
San Vicente,San Pablo City,13.99826,121.359973
Santisimo Rosario,San Pablo City,13.946998,121.436013
Barangay IV-C,San Pablo City,13.888015,121.485075
Barangay VI-B,San Pablo City,13.970855,121.305244
Lumingon,Quezon Province,13.992026,121.326569
Aquino,Quezon Province,14.005713,121.370044
Barangay VII-A,San Pablo City,13.909276,121.451645
Sta. Ana,San Pablo City,13.971852,121.332285
San Juan,Quezon Province,14.020602,121.300135
Barangay II-C,San Pablo City,14.092885,121.366156
Bulakin,Quezon Province,13.910361,121.488825
Barangay III-A,San Pablo City,14.017688,121.35821
San Ignacio,San Pablo City,14.080891,121.42466
Barangay V-C,San Pablo City,14.058845,121.4789
Sta. Catalina,San Pablo City,14.032671,121.3882
Santiago I,San Pablo City,13.904599,121.450304
San Bartolome,San Pablo City,14.011971,121.356706
San Francisco,San Pablo City,14.013525,121.43728
Sta. Veronica I,San Pablo City,14.091294,121.316526
Ayusan II,Quezon Province,13.952333,121.462582
San Mateo,San Pablo City,13.986291,121.373953
Santo Angel,San Pablo City,13.953055,121.409148
Barangay VI-A,San Pablo City,13.906474,121.452967
Lalig,Quezon Province,14.015359,121.373171
Lusacan,Quezon Province,14.062581,121.483348
Sta. Isabel,San Pablo City,14.045583,121.428676
San Miguel,San Pablo City,14.058989,121.329765
Barangay VI-A,San Pablo City,13.990403,121.366424
Barangay VI-E,San Pablo City,14.010274,121.467225
San Lucas 2,San Pablo City,14.082689,121.466379
San Rafael,San Pablo City,13.992523,121.436487
Sta. Maria Magdalena,San Pablo City,14.031695,121.300251
San Lucas 1,San Pablo City,14.057518,121.489606
San Crispin,San Pablo City,13.880852,121.489555
Barangay II-C,San Pablo City,13.997645,121.423784
Sta. Veronica I,San Pablo City,14.041116,121.334923
Santo Niño,San Pablo City,13.936962,121.494074
Barangay VII-C,San Pablo City,13.912106,121.361497
San Francisco,Quezon Province,13.969278,121.374132
Barangay II-B,San Pablo City,14.068862,121.479343
Barangay II-B,San Pablo City,14.066421,121.302885
San Marcos,San Pablo City,14.0488,121.323832
Barangay V-D,San Pablo City,13.967027,121.467026
Poblacion IV,Quezon Province,13.880163,121.385439
Sta. Veronica I,San Pablo City,13.911849,121.359255
San Pedro,San Pablo City,13.993429,121.4265
Sta. Veronica I,San Pablo City,13.892976,121.404253
Atisan,San Pablo City,13.927689,121.477361
San Buenaventura,San Pablo City,13.995058,121.368291
Santo Niño,San Pablo City,13.905956,121.344673
Barangay V-D,San Pablo City,13.884694,121.300881
Barangay III-E,San Pablo City,14.063484,121.394147
Dolores,San Pablo City,14.059947,121.418061
San Pedro,Quezon Province,14.002296,121.425868
San Rafael,San Pablo City,14.047214,121.402257
Barangay IV-A,San Pablo City,13.965114,121.329599
Lumingon,Quezon Province,13.912784,121.408757
San Joaquin,San Pablo City,14.054499,121.468959
Ayusan II,Quezon Province,13.938238,121.383824
Santo Niño,San Pablo City,14.010353,121.448439
San Antonio 2,San Pablo City,14.042546,121.425396
Barangay II-F,San Pablo City,14.050809,121.443269
San Marcos,San Pablo City,13.934022,121.393998
Barangay II-C,San Pablo City,13.949907,121.33827
San Isidro,San Pablo City,14.092885,121.465841
Del Rosario,Quezon Province,14.053539,121.429166
Poblacion IV,Quezon Province,14.048698,121.370003
Del Rosario,Quezon Province,13.980898,121.392236
San Jose,San Pablo City,13.985194,121.439583
San Cristobal,San Pablo City,13.891648,121.398649
San Vicente,San Pablo City,13.915443,121.374935
Anastacia,Quezon Province,13.960586,121.413243
Cabatang,Quezon Province,13.963929,121.497032
Lusacan,Quezon Province,13.914556,121.315538
Sta. Isabel,San Pablo City,14.05356,121.328992
San Jose,Quezon Province,14.060223,121.486709
Bukal,Quezon Province,14.05822,121.41211
Barangay III-D,San Pablo City,13.936687,121.480229
Barangay VII-E,San Pablo City,14.096281,121.422826
Ayusan I,Quezon Province,14.097027,121.334283
Barangay VI-D,San Pablo City,13.930722,121.390638
Barangay VII-C,San Pablo City,14.083925,121.438699
Barangay III-A,San Pablo City,14.012215,121.478978
San Crispin,San Pablo City,14.002842,121.492927
San Joaquin,San Pablo City,13.95962,121.345948
Sta. Veronica II,San Pablo City,13.970165,121.343555
Poblacion IV,Quezon Province,13.884483,121.423596
San Juan,Quezon Province,14.093785,121.314891
Sta. Veronica II,San Pablo City,14.054331,121.325445
Bagong Bayan II-A,San Pablo City,14.034875,121.498776
Cabay,Quezon Province,14.065375,121.41384
Palagaran,Quezon Province,13.984184,121.394395
San Bartolome,San Pablo City,13.89499,121.438737
Del Rosario,Quezon Province,14.003583,121.408788
San Diego,San Pablo City,13.893207,121.438726
San Buenaventura,San Pablo City,13.972011,121.49937
San Isidro,Quezon Province,14.099753,121.407437
Barangay IV-A,San Pablo City,13.908915,121.440094
Tagbakin,Quezon Province,14.000102,121.340203
Barangay I-B,San Pablo City,13.937483,121.369383
Barangay VII-A,San Pablo City,13.915049,121.345633
San Gregorio,San Pablo City,14.090557,121.357648
Barangay VI-D,San Pablo City,14.087908,121.393658
San Vicente,San Pablo City,14.0746,121.466647
Bukal,Quezon Province,13.911407,121.324305
San Mateo,San Pablo City,13.934393,121.45981
Sta. Veronica II,San Pablo City,14.07267,121.359585
Barangay VI-A,San Pablo City,13.978177,121.394895
Bagong Bayan II-A,San Pablo City,14.039119,121.309574
Barangay VI-D,San Pablo City,14.093089,121.440244
Barangay VII-D,San Pablo City,13.910558,121.468673
Sta. Maria,San Pablo City,13.886544,121.457432
Paiisa,Quezon Province,13.967883,121.348587
Aquino,Quezon Province,14.012396,121.469072
San Isidro,San Pablo City,14.072923,121.367667
Poblacion I,Quezon Province,13.880026,121.483352
Santiago II,San Pablo City,13.889028,121.399514
Quipot,Quezon Province,14.014871,121.365243
Barangay VI-B,San Pablo City,14.004722,121.354561
Santiago II,San Pablo City,13.901544,121.455684
San Bartolome,San Pablo City,13.917909,121.319259
Barangay IV-A,San Pablo City,14.037026,121.323433
Barangay V-A,San Pablo City,14.050624,121.426037
San Nicolas,San Pablo City,14.067748,121.300969
Bula,Quezon Province,14.027344,121.345759
Barangay VI-D,San Pablo City,13.938737,121.476774
San Marcos,San Pablo City,13.899973,121.313326
San Crispin,San Pablo City,13.955376,121.477632
Barangay VI-E,San Pablo City,14.032022,121.346119
Paiisa,Quezon Province,14.043096,121.427823
Sta. Monica,San Pablo City,13.906165,121.435511
Bagong Pook VI-C,San Pablo City,13.907217,121.467028
Del Rosario,Quezon Province,14.065456,121.363946
Ayusan II,Quezon Province,13.942709,121.4668
Paiisa,Quezon Province,13.955515,121.339612
Barangay II-F,San Pablo City,14.072143,121.327975
Barangay III-A,San Pablo City,14.06324,121.442077
Ayusan I,Quezon Province,14.029498,121.410843
San Jose,Quezon Province,13.882442,121.319845
Atisan,San Pablo City,14.071638,121.319314
Barangay V-D,San Pablo City,13.995026,121.345949
Del Rosario,Quezon Province,13.894017,121.45522
Bagong Bayan II-A,San Pablo City,13.963309,121.329708
San Miguel,San Pablo City,13.913428,121.401703
Lagalag,Quezon Province,14.05511,121.485785
Lumingon,Quezon Province,13.973979,121.365261
Soledad,San Pablo City,13.981956,121.480546
San Gabriel,San Pablo City,13.898267,121.358788
Barangay I-A,San Pablo City,13.957492,121.338317
San Lucas 2,San Pablo City,14.013656,121.480128
Barangay IV-C,San Pablo City,14.002713,121.378716
San Jose,San Pablo City,14.00123,121.471957
Lusacan,Quezon Province,13.935311,121.454454
Cabay,Quezon Province,14.006449,121.470461
Santo Angel,San Pablo City,13.974351,121.426502
San Lucas 2,San Pablo City,13.941261,121.356108
San Isidro,San Pablo City,13.97233,121.386453
Barangay V-A,San Pablo City,13.965677,121.366124
San Isidro,Quezon Province,14.031345,121.437272
Barangay VII-B,San Pablo City,14.098686,121.470231
Bulakin,Quezon Province,14.061757,121.34197
Del Rosario,Quezon Province,13.981908,121.442617
Poblacion I,Quezon Province,13.896817,121.357644
Santo Angel,San Pablo City,13.953151,121.315462
Barangay VII-A,San Pablo City,14.080254,121.346138
San Antonio 2,San Pablo City,13.902771,121.41995
Barangay IV-A,San Pablo City,14.011845,121.441885
San Lucas 2,San Pablo City,14.008846,121.354661
Barangay VII-E,San Pablo City,14.01098,121.456793
